sunrise,sunset
2000-01-01T15:25:00,2000-01-02T01:01:00
2000-01-02T15:25:00,2000-01-03T01:01:00
2000-01-03T15:25:00,2000-01-04T01:02:00
2000-01-04T15:26:00,2000-01-05T01:03:00
2000-01-05T15:26:00,2000-01-06T01:04:00
2000-01-06T15:26:00,2000-01-07T01:05:00
2000-01-07T15:26:00,2000-01-08T01:06:00
2000-01-08T15:25:00,2000-01-09T01:07:00
2000-01-09T15:25:00,2000-01-10T01:08:00
2000-01-10T15:25:00,2000-01-11T01:09:00
2000-01-11T15:25:00,2000-01-12T01:10:00
2000-01-12T15:25:00,2000-01-13T01:11:00
2000-01-13T15:25:00,2000-01-14T01:12:00
2000-01-14T15:24:00,2000-01-15T01:13:00
2000-01-15T15:24:00,2000-01-16T01:14:00
2000-01-16T15:24:00,2000-01-17T01:15:00
2000-01-17T15:23:00,2000-01-18T01:16:00
2000-01-18T15:23:00,2000-01-19T01:17:00
2000-01-19T15:23:00,2000-01-20T01:18:00
2000-01-20T15:22:00,2000-01-21T01:19:00
2000-01-21T15:22:00,2000-01-22T01:20:00
2000-01-22T15:21:00,2000-01-23T01:21:00
2000-01-23T15:20:00,2000-01-24T01:22:00
2000-01-24T15:20:00,2000-01-25T01:23:00
2000-01-25T15:19:00,2000-01-26T01:24:00
2000-01-26T15:19:00,2000-01-27T01:26:00
2000-01-27T15:18:00,2000-01-28T01:27:00
2000-01-28T15:17:00,2000-01-29T01:28:00
2000-01-29T15:16:00,2000-01-30T01:29:00
2000-01-30T15:16:00,2000-01-31T01:30:00
2000-01-31T15:15:00,2000-02-01T01:31:00
2000-02-01T15:14:00,2000-02-02T01:32:00
2000-02-02T15:13:00,2000-02-03T01:33:00
2000-02-03T15:12:00,2000-02-04T01:35:00
2000-02-04T15:11:00,2000-02-05T01:36:00
2000-02-05T15:10:00,2000-02-06T01:37:00
2000-02-06T15:09:00,2000-02-07T01:38:00
2000-02-07T15:08:00,2000-02-08T01:39:00
2000-02-08T15:07:00,2000-02-09T01:40:00
2000-02-09T15:06:00,2000-02-10T01:41:00
2000-02-10T15:05:00,2000-02-11T01:42:00
2000-02-11T15:04:00,2000-02-12T01:43:00
2000-02-12T15:03:00,2000-02-13T01:45:00
2000-02-13T15:02:00,2000-02-14T01:46:00
2000-02-14T15:01:00,2000-02-15T01:47:00
2000-02-15T15:00:00,2000-02-16T01:48:00
2000-02-16T14:58:00,2000-02-17T01:49:00
2000-02-17T14:57:00,2000-02-18T01:50:00
2000-02-18T14:56:00,2000-02-19T01:51:00
2000-02-19T14:55:00,2000-02-20T01:52:00
2000-02-20T14:54:00,2000-02-21T01:53:00
2000-02-21T14:52:00,2000-02-22T01:54:00
2000-02-22T14:51:00,2000-02-23T01:55:00
2000-02-23T14:50:00,2000-02-24T01:56:00
2000-02-24T14:48:00,2000-02-25T01:57:00
2000-02-25T14:47:00,2000-02-26T01:58:00
2000-02-26T14:46:00,2000-02-27T01:59:00
2000-02-27T14:44:00,2000-02-28T02:01:00
2000-02-28T14:43:00,2000-02-29T02:02:00
2000-02-29T14:42:00,2000-03-01T02:03:00
2000-03-01T14:40:00,2000-03-02T02:04:00
2000-03-02T14:39:00,2000-03-03T02:05:00
2000-03-03T14:37:00,2000-03-04T02:06:00
2000-03-04T14:36:00,2000-03-05T02:07:00
2000-03-05T14:34:00,2000-03-06T02:08:00
2000-03-06T14:33:00,2000-03-07T02:09:00
2000-03-07T14:31:00,2000-03-08T02:09:00
2000-03-08T14:30:00,2000-03-09T02:10:00
2000-03-09T14:29:00,2000-03-10T02:11:00
2000-03-10T14:27:00,2000-03-11T02:12:00
2000-03-11T14:26:00,2000-03-12T02:13:00
2000-03-12T14:24:00,2000-03-13T02:14:00
2000-03-13T14:23:00,2000-03-14T02:15:00
2000-03-14T14:21:00,2000-03-15T02:16:00
2000-03-15T14:20:00,2000-03-16T02:17:00
2000-03-16T14:18:00,2000-03-17T02:18:00
2000-03-17T14:16:00,2000-03-18T02:19:00
2000-03-18T14:15:00,2000-03-19T02:20:00
2000-03-19T14:13:00,2000-03-20T02:21:00
2000-03-20T14:12:00,2000-03-21T02:22:00
2000-03-21T14:10:00,2000-03-22T02:23:00
2000-03-22T14:09:00,2000-03-23T02:24:00
2000-03-23T14:07:00,2000-03-24T02:25:00
2000-03-24T14:06:00,2000-03-25T02:26:00
2000-03-25T14:04:00,2000-03-26T02:27:00
2000-03-26T14:03:00,2000-03-27T02:27:00
2000-03-27T14:01:00,2000-03-28T02:28:00
2000-03-28T14:00:00,2000-03-29T02:29:00
2000-03-29T13:58:00,2000-03-30T02:30:00
2000-03-30T13:57:00,2000-03-31T02:31:00
2000-03-31T13:55:00,2000-04-01T02:32:00
2000-04-01T13:54:00,2000-04-02T02:33:00
2000-04-02T13:52:00,2000-04-03T02:34:00
2000-04-03T13:51:00,2000-04-04T02:35:00
2000-04-04T13:49:00,2000-04-05T02:36:00
2000-04-05T13:48:00,2000-04-06T02:37:00
2000-04-06T13:46:00,2000-04-07T02:38:00
2000-04-07T13:45:00,2000-04-08T02:39:00
2000-04-08T13:43:00,2000-04-09T02:39:00
2000-04-09T13:42:00,2000-04-10T02:40:00
2000-04-10T13:40:00,2000-04-11T02:41:00
2000-04-11T13:39:00,2000-04-12T02:42:00
2000-04-12T13:37:00,2000-04-13T02:43:00
2000-04-13T13:36:00,2000-04-14T02:44:00
2000-04-14T13:35:00,2000-04-15T02:45:00
2000-04-15T13:33:00,2000-04-16T02:46:00
2000-04-16T13:32:00,2000-04-17T02:47:00
2000-04-17T13:30:00,2000-04-18T02:48:00
2000-04-18T13:29:00,2000-04-19T02:49:00
2000-04-19T13:28:00,2000-04-20T02:50:00
2000-04-20T13:26:00,2000-04-21T02:51:00
2000-04-21T13:25:00,2000-04-22T02:51:00
2000-04-22T13:24:00,2000-04-23T02:52:00
2000-04-23T13:22:00,2000-04-24T02:53:00
2000-04-24T13:21:00,2000-04-25T02:54:00
2000-04-25T13:20:00,2000-04-26T02:55:00
2000-04-26T13:19:00,2000-04-27T02:56:00
2000-04-27T13:17:00,2000-04-28T02:57:00
2000-04-28T13:16:00,2000-04-29T02:58:00
2000-04-29T13:15:00,2000-04-30T02:59:00
2000-04-30T13:14:00,2000-05-01T03:00:00
2000-05-01T13:13:00,2000-05-02T03:01:00
2000-05-02T13:11:00,2000-05-03T03:02:00
2000-05-03T13:10:00,2000-05-04T03:03:00
2000-05-04T13:09:00,2000-05-05T03:03:00
2000-05-05T13:08:00,2000-05-06T03:04:00
2000-05-06T13:07:00,2000-05-07T03:05:00
2000-05-07T13:06:00,2000-05-08T03:06:00
2000-05-08T13:05:00,2000-05-09T03:07:00
2000-05-09T13:04:00,2000-05-10T03:08:00
2000-05-10T13:03:00,2000-05-11T03:09:00
2000-05-11T13:02:00,2000-05-12T03:10:00
2000-05-12T13:01:00,2000-05-13T03:11:00
2000-05-13T13:00:00,2000-05-14T03:12:00
2000-05-14T12:59:00,2000-05-15T03:12:00
2000-05-15T12:59:00,2000-05-16T03:13:00
2000-05-16T12:58:00,2000-05-17T03:14:00
2000-05-17T12:57:00,2000-05-18T03:15:00
2000-05-18T12:56:00,2000-05-19T03:16:00
2000-05-19T12:56:00,2000-05-20T03:17:00
2000-05-20T12:55:00,2000-05-21T03:18:00
2000-05-21T12:54:00,2000-05-22T03:18:00
2000-05-22T12:53:00,2000-05-23T03:19:00
2000-05-23T12:53:00,2000-05-24T03:20:00
2000-05-24T12:52:00,2000-05-25T03:21:00
2000-05-25T12:52:00,2000-05-26T03:22:00
2000-05-26T12:51:00,2000-05-27T03:22:00
2000-05-27T12:51:00,2000-05-28T03:23:00
2000-05-28T12:50:00,2000-05-29T03:24:00
2000-05-29T12:50:00,2000-05-30T03:24:00
2000-05-30T12:49:00,2000-05-31T03:25:00
2000-05-31T12:49:00,2000-06-01T03:26:00
2000-06-01T12:48:00,2000-06-02T03:27:00
2000-06-02T12:48:00,2000-06-03T03:27:00
2000-06-03T12:48:00,2000-06-04T03:28:00
2000-06-04T12:48:00,2000-06-05T03:28:00
2000-06-05T12:47:00,2000-06-06T03:29:00
2000-06-06T12:47:00,2000-06-07T03:30:00
2000-06-07T12:47:00,2000-06-08T03:30:00
2000-06-08T12:47:00,2000-06-09T03:31:00
2000-06-09T12:47:00,2000-06-10T03:31:00
2000-06-10T12:47:00,2000-06-11T03:32:00
2000-06-11T12:46:00,2000-06-12T03:32:00
2000-06-12T12:46:00,2000-06-13T03:33:00
2000-06-13T12:46:00,2000-06-14T03:33:00
2000-06-14T12:46:00,2000-06-15T03:33:00
2000-06-15T12:47:00,2000-06-16T03:34:00
2000-06-16T12:47:00,2000-06-17T03:34:00
2000-06-17T12:47:00,2000-06-18T03:34:00
2000-06-18T12:47:00,2000-06-19T03:35:00
2000-06-19T12:47:00,2000-06-20T03:35:00
2000-06-20T12:47:00,2000-06-21T03:35:00
2000-06-21T12:47:00,2000-06-22T03:35:00
2000-06-22T12:48:00,2000-06-23T03:35:00
2000-06-23T12:48:00,2000-06-24T03:36:00
2000-06-24T12:48:00,2000-06-25T03:36:00
2000-06-25T12:49:00,2000-06-26T03:36:00
2000-06-26T12:49:00,2000-06-27T03:36:00
2000-06-27T12:49:00,2000-06-28T03:36:00
2000-06-28T12:50:00,2000-06-29T03:36:00
2000-06-29T12:50:00,2000-06-30T03:36:00
2000-06-30T12:51:00,2000-07-01T03:36:00
2000-07-01T12:51:00,2000-07-02T03:36:00
2000-07-02T12:52:00,2000-07-03T03:36:00
2000-07-03T12:52:00,2000-07-04T03:35:00
2000-07-04T12:53:00,2000-07-05T03:35:00
2000-07-05T12:53:00,2000-07-06T03:35:00
2000-07-06T12:54:00,2000-07-07T03:35:00
2000-07-07T12:54:00,2000-07-08T03:34:00
2000-07-08T12:55:00,2000-07-09T03:34:00
2000-07-09T12:55:00,2000-07-10T03:34:00
2000-07-10T12:56:00,2000-07-11T03:33:00
2000-07-11T12:57:00,2000-07-12T03:33:00
2000-07-12T12:57:00,2000-07-13T03:32:00
2000-07-13T12:58:00,2000-07-14T03:32:00
2000-07-14T12:59:00,2000-07-15T03:31:00
2000-07-15T13:00:00,2000-07-16T03:31:00
2000-07-16T13:00:00,2000-07-17T03:30:00
2000-07-17T13:01:00,2000-07-18T03:30:00
2000-07-18T13:02:00,2000-07-19T03:29:00
2000-07-19T13:03:00,2000-07-20T03:29:00
2000-07-20T13:03:00,2000-07-21T03:28:00
2000-07-21T13:04:00,2000-07-22T03:27:00
2000-07-22T13:05:00,2000-07-23T03:26:00
2000-07-23T13:06:00,2000-07-24T03:26:00
2000-07-24T13:06:00,2000-07-25T03:25:00
2000-07-25T13:07:00,2000-07-26T03:24:00
2000-07-26T13:08:00,2000-07-27T03:23:00
2000-07-27T13:09:00,2000-07-28T03:22:00
2000-07-28T13:10:00,2000-07-29T03:21:00
2000-07-29T13:11:00,2000-07-30T03:21:00
2000-07-30T13:11:00,2000-07-31T03:20:00
2000-07-31T13:12:00,2000-08-01T03:19:00
2000-08-01T13:13:00,2000-08-02T03:18:00
2000-08-02T13:14:00,2000-08-03T03:17:00
2000-08-03T13:15:00,2000-08-04T03:16:00
2000-08-04T13:16:00,2000-08-05T03:15:00
2000-08-05T13:17:00,2000-08-06T03:13:00
2000-08-06T13:17:00,2000-08-07T03:12:00
2000-08-07T13:18:00,2000-08-08T03:11:00
2000-08-08T13:19:00,2000-08-09T03:10:00
2000-08-09T13:20:00,2000-08-10T03:09:00
2000-08-10T13:21:00,2000-08-11T03:08:00
2000-08-11T13:22:00,2000-08-12T03:07:00
2000-08-12T13:23:00,2000-08-13T03:05:00
2000-08-13T13:23:00,2000-08-14T03:04:00
2000-08-14T13:24:00,2000-08-15T03:03:00
2000-08-15T13:25:00,2000-08-16T03:02:00
2000-08-16T13:26:00,2000-08-17T03:00:00
2000-08-17T13:27:00,2000-08-18T02:59:00
2000-08-18T13:28:00,2000-08-19T02:58:00
2000-08-19T13:29:00,2000-08-20T02:56:00
2000-08-20T13:30:00,2000-08-21T02:55:00
2000-08-21T13:30:00,2000-08-22T02:54:00
2000-08-22T13:31:00,2000-08-23T02:52:00
2000-08-23T13:32:00,2000-08-24T02:51:00
2000-08-24T13:33:00,2000-08-25T02:49:00
2000-08-25T13:34:00,2000-08-26T02:48:00
2000-08-26T13:35:00,2000-08-27T02:47:00
2000-08-27T13:36:00,2000-08-28T02:45:00
2000-08-28T13:36:00,2000-08-29T02:44:00
2000-08-29T13:37:00,2000-08-30T02:42:00
2000-08-30T13:38:00,2000-08-31T02:41:00
2000-08-31T13:39:00,2000-09-01T02:39:00
2000-09-01T13:40:00,2000-09-02T02:38:00
2000-09-02T13:41:00,2000-09-03T02:36:00
2000-09-03T13:42:00,2000-09-04T02:35:00
2000-09-04T13:42:00,2000-09-05T02:33:00
2000-09-05T13:43:00,2000-09-06T02:32:00
2000-09-06T13:44:00,2000-09-07T02:30:00
2000-09-07T13:45:00,2000-09-08T02:29:00
2000-09-08T13:46:00,2000-09-09T02:27:00
2000-09-09T13:47:00,2000-09-10T02:26:00
2000-09-10T13:47:00,2000-09-11T02:24:00
2000-09-11T13:48:00,2000-09-12T02:22:00
2000-09-12T13:49:00,2000-09-13T02:21:00
2000-09-13T13:50:00,2000-09-14T02:19:00
2000-09-14T13:51:00,2000-09-15T02:18:00
2000-09-15T13:52:00,2000-09-16T02:16:00
2000-09-16T13:53:00,2000-09-17T02:15:00
2000-09-17T13:53:00,2000-09-18T02:13:00
2000-09-18T13:54:00,2000-09-19T02:12:00
2000-09-19T13:55:00,2000-09-20T02:10:00
2000-09-20T13:56:00,2000-09-21T02:08:00
2000-09-21T13:57:00,2000-09-22T02:07:00
2000-09-22T13:58:00,2000-09-23T02:05:00
2000-09-23T13:59:00,2000-09-24T02:04:00
2000-09-24T13:59:00,2000-09-25T02:02:00
2000-09-25T14:00:00,2000-09-26T02:01:00
2000-09-26T14:01:00,2000-09-27T01:59:00
2000-09-27T14:02:00,2000-09-28T01:58:00
2000-09-28T14:03:00,2000-09-29T01:56:00
2000-09-29T14:04:00,2000-09-30T01:54:00
2000-09-30T14:05:00,2000-10-01T01:53:00
2000-10-01T14:06:00,2000-10-02T01:51:00
2000-10-02T14:06:00,2000-10-03T01:50:00
2000-10-03T14:07:00,2000-10-04T01:48:00
2000-10-04T14:08:00,2000-10-05T01:47:00
2000-10-05T14:09:00,2000-10-06T01:45:00
2000-10-06T14:10:00,2000-10-07T01:44:00
2000-10-07T14:11:00,2000-10-08T01:42:00
2000-10-08T14:12:00,2000-10-09T01:41:00
2000-10-09T14:13:00,2000-10-10T01:39:00
2000-10-10T14:14:00,2000-10-11T01:38:00
2000-10-11T14:15:00,2000-10-12T01:37:00
2000-10-12T14:16:00,2000-10-13T01:35:00
2000-10-13T14:17:00,2000-10-14T01:34:00
2000-10-14T14:18:00,2000-10-15T01:32:00
2000-10-15T14:19:00,2000-10-16T01:31:00
2000-10-16T14:19:00,2000-10-17T01:29:00
2000-10-17T14:20:00,2000-10-18T01:28:00
2000-10-18T14:21:00,2000-10-19T01:27:00
2000-10-19T14:22:00,2000-10-20T01:25:00
2000-10-20T14:23:00,2000-10-21T01:24:00
2000-10-21T14:24:00,2000-10-22T01:23:00
2000-10-22T14:25:00,2000-10-23T01:22:00
2000-10-23T14:26:00,2000-10-24T01:20:00
2000-10-24T14:27:00,2000-10-25T01:19:00
2000-10-25T14:28:00,2000-10-26T01:18:00
2000-10-26T14:29:00,2000-10-27T01:17:00
2000-10-27T14:30:00,2000-10-28T01:15:00
2000-10-28T14:32:00,2000-10-29T01:14:00
2000-10-29T14:33:00,2000-10-30T01:13:00
2000-10-30T14:34:00,2000-10-31T01:12:00
2000-10-31T14:35:00,2000-11-01T01:11:00
2000-11-01T14:36:00,2000-11-02T01:10:00
2000-11-02T14:37:00,2000-11-03T01:09:00
2000-11-03T14:38:00,2000-11-04T01:08:00
2000-11-04T14:39:00,2000-11-05T01:07:00
2000-11-05T14:40:00,2000-11-06T01:06:00
2000-11-06T14:41:00,2000-11-07T01:05:00
2000-11-07T14:42:00,2000-11-08T01:04:00
2000-11-08T14:43:00,2000-11-09T01:03:00
2000-11-09T14:44:00,2000-11-10T01:02:00
2000-11-10T14:45:00,2000-11-11T01:01:00
2000-11-11T14:46:00,2000-11-12T01:00:00
2000-11-12T14:47:00,2000-11-13T00:59:00
2000-11-13T14:48:00,2000-11-14T00:59:00
2000-11-14T14:50:00,2000-11-15T00:58:00
2000-11-15T14:51:00,2000-11-16T00:57:00
2000-11-16T14:52:00,2000-11-17T00:57:00
2000-11-17T14:53:00,2000-11-18T00:56:00
2000-11-18T14:54:00,2000-11-19T00:55:00
2000-11-19T14:55:00,2000-11-20T00:55:00
2000-11-20T14:56:00,2000-11-21T00:54:00
2000-11-21T14:57:00,2000-11-22T00:54:00
2000-11-22T14:58:00,2000-11-23T00:53:00
2000-11-23T14:59:00,2000-11-24T00:53:00
2000-11-24T15:00:00,2000-11-25T00:52:00
2000-11-25T15:01:00,2000-11-26T00:52:00
2000-11-26T15:02:00,2000-11-27T00:51:00
2000-11-27T15:03:00,2000-11-28T00:51:00
2000-11-28T15:04:00,2000-11-29T00:51:00
2000-11-29T15:05:00,2000-11-30T00:51:00
2000-11-30T15:06:00,2000-12-01T00:50:00
2000-12-01T15:07:00,2000-12-02T00:50:00
2000-12-02T15:08:00,2000-12-03T00:50:00
2000-12-03T15:09:00,2000-12-04T00:50:00
2000-12-04T15:10:00,2000-12-05T00:50:00
2000-12-05T15:11:00,2000-12-06T00:50:00
2000-12-06T15:11:00,2000-12-07T00:50:00
2000-12-07T15:12:00,2000-12-08T00:50:00
2000-12-08T15:13:00,2000-12-09T00:50:00
2000-12-09T15:14:00,2000-12-10T00:50:00
2000-12-10T15:15:00,2000-12-11T00:50:00
2000-12-11T15:16:00,2000-12-12T00:50:00
2000-12-12T15:16:00,2000-12-13T00:50:00
2000-12-13T15:17:00,2000-12-14T00:51:00
2000-12-14T15:18:00,2000-12-15T00:51:00
2000-12-15T15:18:00,2000-12-16T00:51:00
2000-12-16T15:19:00,2000-12-17T00:52:00
2000-12-17T15:20:00,2000-12-18T00:52:00
2000-12-18T15:20:00,2000-12-19T00:52:00
2000-12-19T15:21:00,2000-12-20T00:53:00
2000-12-20T15:21:00,2000-12-21T00:53:00
2000-12-21T15:22:00,2000-12-22T00:54:00
2000-12-22T15:22:00,2000-12-23T00:54:00
2000-12-23T15:23:00,2000-12-24T00:55:00
2000-12-24T15:23:00,2000-12-25T00:56:00
2000-12-25T15:24:00,2000-12-26T00:56:00
2000-12-26T15:24:00,2000-12-27T00:57:00
2000-12-27T15:24:00,2000-12-28T00:57:00
2000-12-28T15:25:00,2000-12-29T00:58:00
2000-12-29T15:25:00,2000-12-30T00:59:00
2000-12-30T15:25:00,2000-12-31T01:00:00
2000-12-31T15:25:00,2001-01-01T01:00:00
